1,あきのたの,かりほのいほの,とまをあらみ,わがころもでは,つゆにぬれつつ
2,はるすぎて,なつきにけらし,しろたへの,ころもほすてふ,あまのかぐやま
3,あしびきの,やまどりのをの,しだりをの,ながながしよを,ひとりかもねむ
4,たごのうらに,うちいでてみれば,しろたへの,ふじのたかねに,ゆきはふりつつ
5,おくやまに,もみぢふみわけ,なくしかの,こゑきくときぞ,あきはかなしき
6,かささぎの,わたせるはしに,おくしもの,しろきをみれば,よぞふけにける
7,あまのはら,ふりさけみれば,かすがなる,みかさのやまに,いでしつきかも
8,わがいほは,みやこのたつみ,しかぞすむ,よをうぢやまと,ひとはいふなり
9,はなのいろは,うつりにけりな,いたづらに,わがみよにふる,ながめせしまに
10,これやこの,ゆくもかへるも,わかれては,しるもしらぬも,あふさかのせき
11,わたのはら,やそしまかけて,こぎいでぬと,ひとにはつげよ,あまのつりぶね
12,あまつかぜ,くものかよひぢ,ふきとぢよ,をとめのすがた,しばしとどめむ
13,つくばねの,みねよりおつる,みなのがは,こひぞつもりて,ふちとなりぬる
14,みちのくの,しのぶもぢずり,たれゆゑに,みだれそめにし,われならなくに
15,きみがため,はるののにいでて,わかなつむ,わがころもでに,ゆきはふりつつ
16,たちわかれ,いなばのやまの,みねにおふる,まつとしきかば,いまかへりこむ
17,ちはやぶる,かみよもきかず,たつたがは,からくれなゐに,みづくくるとは
18,すみのえの,きしによるなみ,よるさへや,ゆめのかよひぢ,ひとめよくらむ
19,なにはがた,みじかきあしの,ふしのまも,あはでこのよを,すぐしてよとや
20,わびぬれば,いまはたおなじ,なにはなる,みをつくしても,あはむとぞおもふ
21,いまこむと,いひしばかりに,ながつきの,ありあけのつきを,まちいでつるかな
22,ふくからに,あきのくさきの,しをるれば,むべやまかぜを,あらしといふらむ
23,つきみれば,ちぢにものこそ,かなしけれ,わがみひとつの,あきにはあらねど
24,このたびは,ぬさもとりあへず,たむけやま,もみぢのにしき,かみのまにまに
25,なにしおはば,あふさかやまの,さねかづら,ひとにしられで,くるよしもがな
26,をぐらやま,みねのもみぢば,こころあらば,いまひとたびの,みゆきまたなむ
27,みかのはら,わきてながるる,いづみがは,いつみきとてか,こひしかるらむ
28,やまざとは,ふゆぞさびしさ,まさりける,ひとめもくさも,かれぬとおもへば
29,こころあてに,をらばやをらむ,はつしもの,おきまどはせる,しらぎくのはな
30,ありあけの,つれなくみえし,わかれより,あかつきばかり,うきものはなし
31,あさぼらけ,ありあけのつきと,みるまでに,よしののさとに,ふれるしらゆき
32,やまがはに,かぜのかけたる,しがらみは,ながれもあへぬ,もみぢなりけり
33,ひさかたの,ひかりのどけき,はるのひに,しづごころなく,はなのちるらむ
34,たれをかも,しるひとにせむ,たかさごの,まつもむかしの,ともならなくに
35,ひとはいさ,こころもしらず,ふるさとは,はなぞむかしの,かににほひける
36,なつのよは,まだよひながら,あけぬるを,くものいづこに,つきやどるらむ
37,しらつゆに,かぜのふきしく,あきののは,つらぬきとめぬ,たまぞちりける
38,わすらるる,みをばおもはず,ちかひてし,ひとのいのちの,をしくもあるかな
39,あさぢふの,をののしのはら,しのぶれど,あまりてなどか,ひとのこひしき
40,しのぶれど,いろにいでにけり,わがこひは,ものやおもふと,ひとのとふまで
41,こひすてふ,わがなはまだき,たちにけり,ひとしれずこそ,おもひそめしか
42,ちぎりきな,かたみにそでを,しぼりつつ,すゑのまつやま,なみこさじとは
43,あひみての,のちのこころに,くらぶれば,むかしはものを,おもはざりけり
44,あふことの,たえてしなくば,なかなかに,ひとをもみをも,うらみざらまし
45,あはれとも,いふべきひとは,おもほえで,みのいたづらに,なりぬべきかな
46,ゆらのとを,わたるふなびと,かぢをたえ,ゆくへもしらぬ,こひのみちかな
47,やへむぐら,しげれるやどの,さびしきに,ひとこそみえね,あきはきにけり
48,かぜをいたみ,いはうつなみの,おのれのみ,くだけてものを,おもふころかな
49,みかきもり,ゑじのたくひの,よるはもえ,ひるはきえつつ,ものをこそおもへ
50,きみがため,をしからざりし,いのちさへ,ながくもがなと,おもひけるかな
51,かくとだに,えやはいぶきの,さしもぐさ,さしもしらじな,もゆるおもひを
52,あけぬれば,くるるものとは,しりながら,なほうらめしき,あさぼらけかな
53,なげきつつ,ひとりぬるよの,あくるまは,いかにひさしき,ものとかはしる
54,わすれじの,ゆくすゑまでは,かたければ,けふをかぎりの,いのちともがな
55,たきのおとは,たえてひさしく,なりぬれど,なこそながれて,なほきこえけれ
56,あらざらむ,このよのほかの,おもひでに,いまひとたびの,あふこともがな
57,めぐりあひて,みしやそれとも,わかぬまに,くもがくれにし,よはのつきかな
58,ありまやま,ゐなのささはら,かぜふけば,いでそよひとを,わすれやはする
59,やすらはで,ねなましものを,さよふけて,かたぶくまでの,つきをみしかな
60,おほえやま,いくののみちの,とほければ,まだふみもみず,あまのはしだて
61,いにしへの,ならのみやこの,やへざくら,けふここのへに,にほひぬるかな
62,よをこめて,とりのそらねは,はかるとも,よにあふさかの,せきはゆるさじ
63,いまはただ,おもひたえなむ,とばかりを,ひとづてならで,いふよしもがな
64,あさぼらけ,うぢのかはぎり,たえだえに,あらはれわたる,せぜのあじろぎ
65,うらみわび,ほさぬそでだに,あるものを,こひにくちなむ,なこそをしけれ
66,もろともに,あはれとおもへ,やまざくら,はなよりほかに,しるひともなし
67,はるのよの,ゆめばかりなる,たまくらに,かひなくたたむ,なこそをしけれ
68,こころにも,あらでうきよに,ながらへば,こひしかるべき,よはのつきかな
69,あらしふく,みむろのやまの,もみぢばは,たつたのかはの,にしきなりけり
70,さびしさに,やどをたちいでて,ながむれば,いづくもおなじ,あきのゆふぐれ
71,ゆふされば,かどたのいなば,おとづれて,あしのまろやに,あきかぜぞふく
72,おとにきく,たかしのはまの,あだなみは,かけじやそでの,ぬれもこそすれ
73,たかさごの,をのへのさくら,さきにけり,とやまのかすみ,たたずもあらなむ
74,うかりける,ひとをはつせの,やまおろしよ,はげしかれとは,いのらぬものを
75,ちぎりおきし,させもがつゆを,いのちにて,あはれことしの,あきもいぬめり
76,わたのはら,こぎいでてみれば,ひさかたの,くもゐにまがふ,おきつしらなみ
77,せをはやみ,いはにせかるる,たきがはの,われてもすゑに,あはむとぞおもふ
78,あはぢしま,かよふちどりの,なくこゑに,いくよねざめぬ,すまのせきもり
79,あきかぜに,たなびくくもの,たえまより,もれいづるつきの,かげのさやけさ
80,ながからむ,こころもしらず,くろかみの,みだれてけさは,ものをこそおもへ
81,ほととぎす,なきつるかたを,ながむれば,ただありあけの,つきぞのこれる
82,おもひわび,さてもいのちは,あるものを,うきにたへぬは,なみだなりけり
83,よのなかよ,みちこそなけれ,おもひいる,やまのおくにも,しかぞなくなる
84,ながらへば,またこのごろや,しのばれむ,うしとみしよぞ,いまはこひしき
85,よもすがら,ものおもふころは,あけやらで,ねやのひまさへ,つれなかりけり
86,なげけとて,つきやはものを,おもはする,かこちがほなる,わがなみだかな
87,むらさめの,つゆもまだひぬ,まきのはに,きりたちのぼる,あきのゆふぐれ
88,なにはえの,あしのかりねの,ひとよゆゑ,みをつくしてや,こひわたるべき
89,たまのをよ,たえなばたえね,ながらへば,しのぶることの,よわりもぞする
90,みせばやな,をじまのあまの,そでだにも,ぬれにぞぬれし,いろはかはらず
91,きりぎりす,なくやしもよの,さむしろに,ころもかたしき,ひとりかもねむ
92,わがそでは,しほひにみえぬ,おきのいしの,ひとこそしらね,かわくまもなし
93,よのなかは,つねにもがもな,なぎさこぐ,あまのをぶねの,つなでかなしも
94,みよしのの,やまのあきかぜ,さよふけて,ふるさとさむく,ころもうつなり
95,おほけなく,うきよのたみに,おほふかな,わがたつそまに,すみぞめのそで
96,はなさそふ,あらしのにはの,ゆきならで,ふりゆくものは,わがみなりけり
97,こぬひとを,まつほのうらの,ゆふなぎに,やくやもしほの,みもこがれつつ
98,かぜそよぐ,ならのをがはの,ゆふぐれは,みそぎぞなつの,しるしなりける
99,ひともをし,ひともうらめし,あぢきなく,よをおもふゆゑに,ものおもふみは
100,ももしきや,ふるきのきばの,しのぶにも,なほあまりある,むかしなりけり
